timestamp,day_of_week,date,time,facility_name,status,percent_full,raw_text,people,capacity,is_open,hour_summary
2026-04-05T00:45:04-07:00,Sunday,2026-04-05,00:45:04,Outback Climbing Center,Closed,2,Closed,0,30,False,Closed until 4:00pm
2026-04-05T00:45:04-07:00,Sunday,2026-04-05,00:45:04,RIMAC Fitness Gym,Closed,0,Closed,0,150,False,Closed until 8:00am
2026-04-05T00:45:04-07:00,Sunday,2026-04-05,00:45:04,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T01:00:04-07:00,Sunday,2026-04-05,01:00:04,Main Gym Fitness Gym,Closed,3,Closed,2,72,False,Closed until 8:00am
2026-04-05T01:00:04-07:00,Sunday,2026-04-05,01:00:04,Outback Climbing Center,Closed,1,Closed,0,30,False,Closed until 4:00pm
2026-04-05T01:00:04-07:00,Sunday,2026-04-05,01:00:04,RIMAC Fitness Gym,Closed,0,Closed,0,150,False,Closed until 8:00am
2026-04-05T01:00:04-07:00,Sunday,2026-04-05,01:00:04,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T01:15:04-07:00,Sunday,2026-04-05,01:15:04,Main Gym Fitness Gym,Closed,2,Closed,1,72,False,Closed until 8:00am
2026-04-05T01:15:04-07:00,Sunday,2026-04-05,01:15:04,Outback Climbing Center,Closed,3,Closed,1,30,False,Closed until 4:00pm
2026-04-05T01:15:04-07:00,Sunday,2026-04-05,01:15:04,RIMAC Fitness Gym,Closed,0,Closed,0,150,False,Closed until 8:00am
2026-04-05T01:15:04-07:00,Sunday,2026-04-05,01:15:04,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T03:00:05-07:00,Sunday,2026-04-05,03:00:05,Main Gym Fitness Gym,Closed,2,Closed,1,72,False,Closed until 8:00am
2026-04-05T03:00:05-07:00,Sunday,2026-04-05,03:00:05,Outback Climbing Center,Closed,5,Closed,1,30,False,Closed until 4:00pm
2026-04-05T03:00:05-07:00,Sunday,2026-04-05,03:00:05,RIMAC Fitness Gym,Closed,0,Closed,0,150,False,Closed until 8:00am
2026-04-05T03:00:05-07:00,Sunday,2026-04-05,03:00:05,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T04:31:00-07:00,Sunday,2026-04-05,04:31:00,Main Gym Fitness Gym,Closed,1,Closed,1,72,False,Closed until 8:00am
2026-04-05T04:31:00-07:00,Sunday,2026-04-05,04:31:00,Outback Climbing Center,Closed,1,Closed,0,30,False,Closed until 4:00pm
2026-04-05T04:31:00-07:00,Sunday,2026-04-05,04:31:00,RIMAC Fitness Gym,Closed,0,Closed,0,150,False,Closed until 8:00am
2026-04-05T04:31:00-07:00,Sunday,2026-04-05,04:31:00,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T06:00:46-07:00,Sunday,2026-04-05,06:00:46,Main Gym Fitness Gym,Closed,1,Closed,1,72,False,Closed until 8:00am
2026-04-05T06:00:46-07:00,Sunday,2026-04-05,06:00:46,Outback Climbing Center,Closed,1,Closed,0,30,False,Closed until 4:00pm
2026-04-05T06:00:46-07:00,Sunday,2026-04-05,06:00:46,RIMAC Fitness Gym,Closed,0,Closed,0,150,False,Closed until 8:00am
2026-04-05T06:00:46-07:00,Sunday,2026-04-05,06:00:46,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T07:15:40-07:00,Sunday,2026-04-05,07:15:40,Main Gym Fitness Gym,Closed,2,Closed,1,72,False,Closed until 8:00am
2026-04-05T07:15:40-07:00,Sunday,2026-04-05,07:15:40,Outback Climbing Center,Closed,1,Closed,0,30,False,Closed until 4:00pm
2026-04-05T07:15:40-07:00,Sunday,2026-04-05,07:15:40,RIMAC Fitness Gym,Closed,0,Closed,0,150,False,Closed until 8:00am
2026-04-05T07:15:40-07:00,Sunday,2026-04-05,07:15:40,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T08:30:39-07:00,Sunday,2026-04-05,08:30:39,Main Gym Fitness Gym,Not Busy,15,Not Busy (15%),11,72,True,open
2026-04-05T08:30:39-07:00,Sunday,2026-04-05,08:30:39,Outback Climbing Center,Closed,2,Closed,1,30,False,Closed until 4:00pm
2026-04-05T08:30:39-07:00,Sunday,2026-04-05,08:30:39,RIMAC Fitness Gym,Not Busy,21,Not Busy (21%),32,150,True,open
2026-04-05T08:30:39-07:00,Sunday,2026-04-05,08:30:39,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T09:45:08-07:00,Sunday,2026-04-05,09:45:08,Main Gym Fitness Gym,Not Busy,7,Not Busy (7%),5,72,True,open
2026-04-05T09:45:08-07:00,Sunday,2026-04-05,09:45:08,Outback Climbing Center,Closed,2,Closed,1,30,False,Closed until 4:00pm
2026-04-05T09:45:08-07:00,Sunday,2026-04-05,09:45:08,RIMAC Fitness Gym,Active,26,Not Busy (26%),39,150,True,open
2026-04-05T09:45:08-07:00,Sunday,2026-04-05,09:45:08,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T10:00:04-07:00,Sunday,2026-04-05,10:00:04,Main Gym Fitness Gym,Not Busy,18,Not Busy (18%),13,72,True,open
2026-04-05T10:00:04-07:00,Sunday,2026-04-05,10:00:04,Outback Climbing Center,Closed,3,Closed,1,30,False,Closed until 4:00pm
2026-04-05T10:00:04-07:00,Sunday,2026-04-05,10:00:04,RIMAC Fitness Gym,Active,35,Not Busy (35%),53,150,True,open
2026-04-05T10:00:04-07:00,Sunday,2026-04-05,10:00:04,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T10:15:04-07:00,Sunday,2026-04-05,10:15:04,Main Gym Fitness Gym,Not Busy,7,Not Busy (7%),5,72,True,open
2026-04-05T10:15:04-07:00,Sunday,2026-04-05,10:15:04,Outback Climbing Center,Closed,2,Closed,1,30,False,Closed until 4:00pm
2026-04-05T10:15:04-07:00,Sunday,2026-04-05,10:15:04,RIMAC Fitness Gym,Active,40,Not Busy (40%),59,150,True,open
2026-04-05T10:15:04-07:00,Sunday,2026-04-05,10:15:04,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T10:30:05-07:00,Sunday,2026-04-05,10:30:05,Main Gym Fitness Gym,Not Busy,1,Not Busy (1%),1,72,True,open
2026-04-05T10:30:05-07:00,Sunday,2026-04-05,10:30:05,Outback Climbing Center,Closed,1,Closed,0,30,False,Closed until 4:00pm
2026-04-05T10:30:05-07:00,Sunday,2026-04-05,10:30:05,RIMAC Fitness Gym,Active,34,Not Busy (34%),50,150,True,open
2026-04-05T10:30:05-07:00,Sunday,2026-04-05,10:30:05,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T10:45:04-07:00,Sunday,2026-04-05,10:45:04,Main Gym Fitness Gym,Active,31,Not Busy (31%),22,72,True,open
2026-04-05T10:45:04-07:00,Sunday,2026-04-05,10:45:04,Outback Climbing Center,Closed,2,Closed,1,30,False,Closed until 4:00pm
2026-04-05T10:45:04-07:00,Sunday,2026-04-05,10:45:04,RIMAC Fitness Gym,Active,35,Not Busy (35%),53,150,True,open
2026-04-05T10:45:04-07:00,Sunday,2026-04-05,10:45:04,Triton Esports Center,Closed,0,Closed,0,35,False,Closed until 11:00am
2026-04-05T11:00:04-07:00,Sunday,2026-04-05,11:00:04,Main Gym Fitness Gym,Active,29,Not Busy (29%),21,72,True,open
2026-04-05T11:00:04-07:00,Sunday,2026-04-05,11:00:04,Outback Climbing Center,Closed,8,Closed,2,30,False,Closed until 4:00pm
2026-04-05T11:00:04-07:00,Sunday,2026-04-05,11:00:04,RIMAC Fitness Gym,Active,32,Not Busy (32%),47,150,True,open
2026-04-05T11:00:04-07:00,Sunday,2026-04-05,11:00:04,Triton Esports Center,Not Busy,0,Not Busy (0%),0,35,True,open
2026-04-05T11:15:04-07:00,Sunday,2026-04-05,11:15:04,Main Gym Fitness Gym,Very Active,99,Very Busy (99%),81,72,True,open
2026-04-05T11:15:04-07:00,Sunday,2026-04-05,11:15:04,Outback Climbing Center,Closed,1,Closed,0,30,False,Closed until 4:00pm
2026-04-05T11:15:04-07:00,Sunday,2026-04-05,11:15:04,RIMAC Fitness Gym,Active,26,Not Busy (26%),39,150,True,open
2026-04-05T11:15:04-07:00,Sunday,2026-04-05,11:15:04,Triton Esports Center,Not Busy,0,Not Busy (0%),0,35,True,open
2026-04-05T11:30:04-07:00,Sunday,2026-04-05,11:30:04,Main Gym Fitness Gym,Not Busy,22,Not Busy (22%),16,72,True,open
2026-04-05T11:30:04-07:00,Sunday,2026-04-05,11:30:04,Outback Climbing Center,Closed,2,Closed,1,30,False,Closed until 4:00pm
2026-04-05T11:30:04-07:00,Sunday,2026-04-05,11:30:04,RIMAC Fitness Gym,Active,35,Not Busy (35%),52,150,True,open
2026-04-05T11:30:04-07:00,Sunday,2026-04-05,11:30:04,Triton Esports Center,Not Busy,0,Not Busy (0%),0,35,True,open
2026-04-05T11:45:04-07:00,Sunday,2026-04-05,11:45:04,Main Gym Fitness Gym,Not Busy,24,Not Busy (24%),18,72,True,open
2026-04-05T11:45:04-07:00,Sunday,2026-04-05,11:45:04,Outback Climbing Center,Closed,4,Closed,1,30,False,Closed until 4:00pm
2026-04-05T11:45:04-07:00,Sunday,2026-04-05,11:45:04,RIMAC Fitness Gym,Active,30,Not Busy (30%),46,150,True,open
2026-04-05T11:45:04-07:00,Sunday,2026-04-05,11:45:04,Triton Esports Center,Not Busy,0,Not Busy (0%),0,35,True,open
2026-04-05T12:00:04-07:00,Sunday,2026-04-05,12:00:04,Main Gym Fitness Gym,Not Busy,13,Not Busy (13%),9,72,True,open
2026-04-05T12:00:04-07:00,Sunday,2026-04-05,12:00:04,Outback Climbing Center,Closed,3,Closed,1,30,False,Closed until 4:00pm
2026-04-05T12:00:04-07:00,Sunday,2026-04-05,12:00:04,RIMAC Fitness Gym,Active,27,Not Busy (27%),41,150,True,open
2026-04-05T12:00:04-07:00,Sunday,2026-04-05,12:00:04,Triton Esports Center,Not Busy,0,Not Busy (0%),0,35,True,open
2026-04-05T12:15:04-07:00,Sunday,2026-04-05,12:15:04,Main Gym Fitness Gym,Not Busy,22,Not Busy (22%),16,72,True,open
2026-04-05T12:15:04-07:00,Sunday,2026-04-05,12:15:04,Outback Climbing Center,Closed,7,Closed,2,30,False,Closed until 4:00pm
2026-04-05T12:15:04-07:00,Sunday,2026-04-05,12:15:04,RIMAC Fitness Gym,Active,29,Not Busy (29%),44,150,True,open
2026-04-05T12:15:04-07:00,Sunday,2026-04-05,12:15:04,Triton Esports Center,Not Busy,0,Not Busy (0%),0,35,True,open
2026-04-05T12:30:04-07:00,Sunday,2026-04-05,12:30:04,Main Gym Fitness Gym,Active,45,Not Busy (45%),33,72,True,open
2026-04-05T12:30:04-07:00,Sunday,2026-04-05,12:30:04,Outback Climbing Center,Closed,4,Closed,1,30,False,Closed until 4:00pm
2026-04-05T12:30:04-07:00,Sunday,2026-04-05,12:30:04,RIMAC Fitness Gym,Active,25,Not Busy (25%),38,150,True,open
2026-04-05T12:30:04-07:00,Sunday,2026-04-05,12:30:04,Triton Esports Center,Not Busy,0,Not Busy (0%),0,35,True,open
2026-04-05T12:45:04-07:00,Sunday,2026-04-05,12:45:04,Main Gym Fitness Gym,Not Busy,22,Not Busy (22%),15,72,True,open
2026-04-05T12:45:04-07:00,Sunday,2026-04-05,12:45:04,Outback Climbing Center,Closed,10,Closed,3,30,False,Closed until 4:00pm
2026-04-05T12:45:04-07:00,Sunday,2026-04-05,12:45:04,RIMAC Fitness Gym,Active,27,Not Busy (27%),41,150,True,open
2026-04-05T12:45:04-07:00,Sunday,2026-04-05,12:45:04,Triton Esports Center,Not Busy,0,Not Busy (0%),0,35,True,open
2026-04-05T13:00:04-07:00,Sunday,2026-04-05,13:00:04,Main Gym Fitness Gym,Not Busy,22,Not Busy (22%),16,72,True,open
2026-04-05T13:00:04-07:00,Sunday,2026-04-05,13:00:04,Outback Climbing Center,Closed,10,Closed,3,30,False,Closed until 4:00pm
2026-04-05T13:00:04-07:00,Sunday,2026-04-05,13:00:04,RIMAC Fitness Gym,Active,30,Not Busy (30%),44,150,True,open
2026-04-05T13:00:04-07:00,Sunday,2026-04-05,13:00:04,Triton Esports Center,Not Busy,5,Not Busy (5%),2,35,True,open
